Name,Address,Latitude,Longitude
Yak Playground,Ave Y btwn Coyle & Batchelder St,40.5925244,-73.9365332
Annandale Playground,Yellowstone Blvd & 65 Rd & 65 Ave,29.6935712,-95.3616088
Arrow Community Garden,35th St & 36th Ave,38.4047226,-82.600277
Astoria Heights Playground,"30 Rd, 45 to 46 St",40.760674,-73.911527
Athens Sq,29 St & 30 St & 30 Ave & Newtown Ave,40.768416,-73.921227
Bay Terrace Playground,23 Ave & 212 St,48.0054429,-97.8551628
Bayside Fields,"204 St & 29 Ave, Clearview Expressway",44.4267369,-97.516649
Bayside Playground,Beach Channel Dr & Seaside Ave,40.5897085,-73.8148117
Bellaire Playground,89 Ave & 207 & 208 St,40.710539,-73.7871156
Captain Tilly Park,Highland Ave & Upland Pkwy & Gothic Pkwy & 85 Ave,36.53264,-119.6289038
Castlewood Playground,Little Neck Pkwy & 72 Ave,40.7536177,-73.7227354
Challenge Playground,251 St & 63 Ave,43.7457298,-97.6172678
Clement Clark Moore Park,Broadway & 83 St,41.1115472,-73.8583806
Clintonville Playground,Clintonville St & 17 Rd & 17 Ave,40.7864387,-73.8098461
Crocheron Park Field House,34th Ave & 214th Pl & 34th Rd & 214th Ln & 35th Ave & 216th St,40.7543568,-73.8794598
Crowley Playground,57 Ave & 83 St,37.548291,-99.0500762
Cunningham Park,210 St & 73 Ave,40.7423761,-95.2234607
Ditmars Park Playground,23 Ave to Ditmars Blvd,40.7727441,-73.8976184
Dutch Kills Playground,"crescent-28 St, 36 Ave & 37 Ave",40.757111,-73.933044
East Elmhurst Playground,25 Ave & 98 St,40.765544,-73.870759
Ederle Comfort Station,"Grand Central pkwy & Whitestone Exwy between 111 St & College Point Blvd, Park Dr E",40.7186362,-73.7954966
Emerald Playground,14 St between Jewe Ave & 71 Ave,61.1540538,-149.9542148
Equity Park,90 St & 88 ave & 89 Ave,42.7591754,-91.7155762
Farm Playground,73 Ave & 195 St & 196 Pl,40.7381109,-73.7674294
Flushing Fields,Bayside Ave & 25 Ave & 149 to 150 St,40.7714722,-73.8172937
Flushing Meadows Corona Park,Grand Central Pkwy & Van Wyck Expressway,40.7186362,-73.7954966
Hallets Cove Playground,Hallets Cove & Vernon Blvd,-37.1966644,144.0833442
Hammel Playground,Rockaway Beach Blvd between beach 84 St & Beach 81 St,40.5831381,-73.8226613
Harold Schneideman Playground,155 Ave & 83 St,41.6400998,-90.5980213
Hart Playground,37 Ave & west of 69 St,41.5505926,-87.2047099
Hemon MacNeil Park,East of paved path running north from 119th St,40.7928327,-73.8518567
Hollis Playground,205 St & Hollis Ave,44.414235,-98.2489349
Holy Cow Playground,Peck Ave & Harding Blvd,40.9852219,-73.6771619
Hoover Playground,Manton St & 83 Ave,39.9373794,-75.1802915
Horace Harding Playground,62 Dr between 97 Pl & 98 St,33.8631902,-84.4649469
John Golden Park,215 Pl & south of 32 Ave,40.774225,-73.767632
Kissena Corridor East,Peck Ave & 188 St,40.7473524,-73.820586
Lawrence Virgilio Playground,39 Drive & 54 St,40.747474,-73.910586
London Planetree Playground,88 St & Atlantic to 95 Ave,43.829476,-85.7420126
Loring Field,north Conduit & 149 Ave,40.6669522,-73.7957487
Lost Battalion Hall,Queens Blvd beetween 62 Ave & 62 Rd,40.7282239,-73.7948516
Lou Lodati Playground,Skillman Ave & 43 St,40.631055,-73.62462
Louis Armstrong Playground,37 Ave between 112 & 113 St,51.3298101,-0.4139676
Louis Pasteur Park,248 St & 51 Ave,43.7894496,-97.317357
Maple Playground,Kissena Blvd & Maple Ave,40.7413696,-73.8148124
Marconi Park,109Ave & 155 St,42.4839997,-86.1205004
Marie Curie Park,211 & Oceana St & 46 Ave,40.7571164,-73.7715039
Maurice A. Fitzgerald Playground,Atlantic Ave & 106 St,40.690865,-73.839237
Michaelis-Bayswater Park,Beach Channel Dr & B 32 St & Dwight Ave & Norton Ave,40.5897085,-73.8148117
Montbellier Park,Springfield Blvd & 139 Ave,40.7073529,-73.7390612
Murray Playground,21 St & 45 Ave & 11 St & 45 Rd,34.4193638,-103.1463857
Nautilus Playground,Merrick & Baisley Blvd,40.6628795,-73.551516
North Rochdale Playground,Baisley Blvd & Bedell St,40.680689,-73.77472
Nicholas Demutis Playground,102 St & Liberty Ave,40.681596,-73.83901
Painters Playground,Alderton St from Dieterle to Elwell Crescents,40.720411,-73.860036
Playground 90,Northern Blvd & 90 St,32.4227473,-86.2748531
Playground 75,106 St & 75 Ave,45.8539288,-99.3768295
Queens Farm Museum,Little Neck Pkwy & Commonwealth Blvd & south of Grand Central Pkwy,40.7536177,-73.7227354
Queensbridge Park,21 St & Bridge Plaza & Vernon Blvd & East River,34.4193638,-103.1463857
Reiff Playground,Fresh Pond Rd & 63 St & 59 Dr,40.710981,-73.899709
Rufus King Park,Jamaica Ave & 153 St & 89 Ave & 150 St,40.7022091,-73.8041576
Russell Sage Playground,68 Ave & Booth to Austin St,43.0306261,-85.9566152
Seaside Playground,Rockaway Beach Blvd & B109-B110 St,40.5831381,-73.8226613
Smokey Oval,125 St & Atlantic Ave,45.5789743,-99.643324
St. Albans Park,174 St & 113 Ave,40.837288,-73.887734
Tall Oak Playground,64 Ave & 218 st & 219 St,40.746569,-73.758899
Union Playground,Union St & 31 Rd,42.8212715,-89.3010356
Vleigh Place Playground,Vleigh Pl & 141 St,40.72314,-73.8204868
Vleigh Playground,70 Rd to 71 Ave,23.0599167,113.1020109
Whitestone Playground,12 Ave & 153 St,40.79201,-73.808606
Greencroft Playground,Redgrave ave & Ainsworth ave & Durant ave,40.551685,-74.136334
Joline Pool Playground,Joline Ave & Hylan Blvd,40.505721,-74.235713
Levy Playground,Jewett ave & Castleton ave,41.9031595,-100.2688943
Lyons Pool,Pier 6 & Victory Blvd,57.4390903,10.5516386
Mahoney Playground,Beechwood ave & Cleveland ave,40.850432,-81.1339976
Markham Playground,Willowbrook Pkwy & Forest ave & Houston St,39.8422889,-86.1191996
McDonald Playground,Forest Ave & Myrtle Ave between Broadway & Burgher,43.6815232,-70.2898967
Midland Field,Midland Ave & Mason Ave,30.1800183,-92.5370785
Midland Playground,Lincoln ave & Mason ave,42.7765149,-94.227158
Old Town Playground,Parkinson Ave & Kramer St,40.5966253,-74.0828032
Prescott Playground,Hylan Blvd & Huguenot Ave,40.5464584,-74.1414633
Schmul Park,Wild Ave & Pearson St,31.441349,-86.9680841
Silver Lake Park,Victory Blvd & Clove Rd & Forest Ave,36.7960918,-76.3334076
South Beach Wetlands,Quintard St. Bet. Quincy Ave & Father Capodanno Blvd,40.5869221,-74.0729716
Stapleton Playground,Tompkins ave & Broad St,40.623087,-74.079505
Willowbrook Park,Richmond Ave & Vitory Blvd,40.600498,-74.158237
High Line Bathroom at Gansevoort St,,43.196119,-73.6516666
Morton Williams,"908 Second Avenue, New York, NY",40.753794,-73.968998
100% Playground,"Glenwood Road, East 100 & East 101 streets",40.646566,-73.899077
174th Street Playground,"East 174 Street, Stratford Avenue, Bronx River Avenue",40.8276779,-73.9260176
227 Street Playground,Bronx Boulevard between East 226 and East 228 streets,40.8897285,-73.863865
Agnes Haywood Playground,"East 215 Street, Barnes Avenue, East 216 Street",37.209164,-93.2527085
Albemarle Park,Albermarle Road & Dahill Road,40.645154,-73.980883
Albert J. Parham Playground,"Adelphi Street, Clermont, DeKalb & Willoughby avenues",40.690205,-73.970958
Alley Pond Park (Alley Athletic Field),"Grand Central Parkway, Winchester Boulevard, &Union Turnpike",40.740016,-73.735096
Alley Pond Park (Alley Pond Spring),"Springfield Boulevard, 73rd Avenue, 76th Avenue to tree line & natural area",40.739942,-73.736188
Alley Pond Park (Horatio Playground),Horatio Parkway and 50 Avenue,40.747267,-73.742827
Alstyne Playground,Alystine Avenue & 102 Street,40.743533,-73.861561
American Playground,"Noble, Franklin Milton Streets",40.728769,-73.957659
Ampere Playground (PS 64),101 Avenue & 82 Street,40.681298,-73.856995
Andrews Playground,"49 Avenue, Vernon Boulevard, 5 Street",40.7434498,-73.9548102
Arcilla Playground,"Teller Avenue, Park Avenue, Clay Avenue, East 64 Street",40.8271436,-73.9142127
Arrochar Playground,"Sand Lane, Major Avenue, McFarland Avenue",40.5976316,-74.0709523
Astoria Park (Charybdis Playground),Shore Boulevard opposite 23 Road,40.775606,-73.921492
Aubondale Playground,"170-171 streets, 33-35 avenues",40.6788906,-90.4634925
Baisley Pond Park,"150th Street, Rockaway Boulevard, Baisley Boulevard South, & North Conduit Avenue",40.673605,-73.786032
Bartlett Playground,Bartlett Street & Throop Avenue,37.7524731,-122.4195908
Battery Park Comfort Station,"Battery Place, State & Whitehall streets",40.7035905,-74.0144071
Bayview Playground,Seaview Avenue & East 99 Street,40.635361,-73.8874068
Bedford Playground,"Bedford Avenue & South 9 Street, Division Avenue",40.6536822,-73.9561495
Benson Playground,Bath Avenue between Bay 22 & Bay 23 streets,40.602355,-74.002215
Bensonhurst Park,"Gravesend Bay, 21 & Cropsey avenues, Bay Parkway",40.597859,-74.000014
Betsy Head Playground,"Livonia, Dumont, Hopkinson, Blake avenues, Strauss Street",40.664648,-73.911824
Big Bush Park,"61 Street, north and south of Brooklyn-Queens Expressway",40.7395042,-73.90273
Bildersee Playground,Flatlands Avenue between East 81 & East 82 streets,40.6356534,-73.9118244
Bill Brown Memorial Playground,"Bedford Avenue, Avenue X to Avenue Y, E 24 Street",40.6536822,-73.9561495
Bleecker Playground,Hudson & West 11 streets,42.2528649,-73.790959
Blood Root Valley (Park House),"Rockland, Manor and Brielle avenues, Forest Hill Road",40.587452,-74.133367
Bloomingdale Park,"Richmond Pkwy, Bloomingdale Rd., Lenevar Ave",40.534986,-74.208435
Blue Heron Park Preserve (Nature Center),Poillon Avenue,40.5291996,-74.1761352
Bowne Park,"159 Street, 29 Avenue, 155 Street, 32 Avenue",37.9411724,40.1982725
Bowne Playground,Union Street and Sanford Avenue,40.7377518,-74.235895
Breininger Park,Braddock Avenue & 240 Street,40.728006,-73.7341564
Breukelen Playground,Louisiana & Flatlands Avenue,30.9842977,-91.9623327
Bronx Park (Ben Abrams Playground),Lydig Avenue & Bronx Park East,40.8543818,-73.8610494
Bronx Park (Brady Playground),Bronx Park East between Bronxdale Avenue and Unionport Road,40.8370495,-73.8654295
Bronx Park (French Charley's Playground),East 204 Street & W/S Bronx Park,40.8740125,-73.8833881
Bronx Park (Olinville Playground),East 219 Street & Bronx River Parkway,38.7180672,-94.2559255
Bronx Park (Ranaqua),"Southern Boulevard, Webster, Burke avenues, Bronx Park East, 180 Street",40.8067116,-73.9222962
Bronx Park (River Park Playground),"East 180th Street, Boston Road",40.8370495,-73.8654295
Bronx Park (Rosewood Playground),Bronx River Parkway & Rosewood Street,40.9476645,-73.8345485
Bronx Park (Waring Playground),Bronx Park East between Waring Avenure and Thwaites Place,40.8370495,-73.8654295
Bronx River Parkway (Parque de los Ninos),"Bronx River Parkway, Bronx Park, Westchester/NYC City Line.",40.864696,-73.871816
Brookville Park,"Conduit Avenue, Brookville Boulevard, 144th Avenue, 233rd Street",40.660019,-73.745362
Brower Park,"Brooklyn, St. Mark's, Kingston avenues, Park Place",40.6735874,-73.9431462
Bufano Playground,"La Salle Avenue, Edison Avenue, Bradford Avenue, Waterbury Avenue",40.838143,-73.831052
Cabbell Park/Cambria Playground,121 Avenue & 220 Street,40.689689,-73.743155
Campiz Playground,Hope Street & Metropolitan Avenue,40.713785,-73.9541673
Canarsie Park,"Paerdegat Avenue, Seaview Avenue, East 93rd Street, Skidmore Avenue",40.6303632,-73.8926247
Capt. Rivera Playground,"East 156 Street, Forest Avenue",40.8178344,-73.906772
Capt. Tilly Park,"Highland Avenue, Upland Parkway, Gothic Parkway, 85 Avenue",40.7124413,-73.7988958
Captain Mario Fajardo Park,Kissena Boulevard & Booth Memorial Avenue,40.74732,-73.820605
Carroll Park,Court & Smith Streets,40.681041,-73.995684
Carver Playground,Ralph Avenue & Sumpter Street,40.634696,-73.9188247
Caserta Playground,"St. Raymond Avenue, Puroy Street",40.8373952,-73.8538521
Cavanaugh Triangle (Angelo Campanero Playground),"East Gun Hill Road, Eastchest Road, & O'Neil Place",40.86798,-73.842142
Central Park (Ancient Playground),85 ST & 5TH AVE,40.780756,-73.961612
Central Park (Arsenal),5th Avenue from 60th Street to 65th Street,40.767685,-73.97127
Central Park (Bethesda Terrace),,40.773802,-73.970849
Central Park (Conservatory Garden),"5th Avenue, 103rd Street to 106th Street",40.793717,-73.952457
Central Park (Dana Discovery Center),110th Street between Fifth Avenue and Malcolm X Boulevard,40.797116,-73.951372
Central Park (Heckscher Playground),"62 ST, BET WEST & CENTER DRS",29.8342058,31.3504823
Central Park (Kerbs Boathouse),74th Street near Fifth Avenue,33.503068,-111.921811
Central Park (Loeb Boathouse),East Side between 74th and 75th streets,40.775303,-73.968766
Central Park (North Meadow Recreation Center),Mid-park at 97th Street,40.791119,-73.95971
Central Park (Ramble),Central Park,40.777381,-73.969528
"Central Park (Sheep Meadow, Mineral Springs)",Mid-park at 69th Street,40.773044,-73.974266
Central Park (Tavern on The Green),Central Park,40.7828647,-73.9653551
Central Park (Tennis Courts),93d Street near the West Drive,48.7632453,-101.4482345
Central Park (The Great Hill),West Side from 103rd to 107th streets,41.8810644,-87.663045
Central Park (The Metropolitan Museum of Art),Fifth Avenue at 82nd Street,40.7789422,-73.9623032
Central Park (West 61st),"West Drive, Central Park West, & 65th Street Transverse",40.769285,-73.980984
Central Park (Wollman Rink),Center Drive to East Drive (including Gapstow Bridge),40.767751,-73.974466
Central Park Delacorte Comfort Station,Mid-Park at 80th Street,40.78029,-73.968779
Claremont Park,Mount Eden Parkway & Morris Avenue,40.8427457,-73.908643
Clark Playground,"3 Avenue, East 144 Street, East 146 Street",39.9610321,32.9093759
Col. David Marcus Memorial Playground,"Ocean Parkway, Avenue P, East 3 Street",37.6857796,-122.4842166
Coleman Square Playground,Between Cherry & Monroe streets,39.099582,-94.575511
College Point Park,130th Street & 23rd Avenue,42.6839286,-95.15155
Com. John Barry Park & Playground,South of Flushing Avenue,40.7018957,-73.9369936
Comm. Eugene S. Sarsfield Playground,"East 38 Street & Ryder Street, Avenue M",39.8256472,-86.0553456
Corona Golf Playground,109 Street between 46-47 avenues,33.8631902,-84.4649469
Corporal John A. Seravalli Playground,Hudson & Horatio streets,42.2528649,-73.790959
Corporal Thompson Park,"Broadway, Henderson Avenue",26.637498,-81.8460826
Crotona Park (Martin Van Buren Playground),Crotona East & Claremont Parkway,39.1309856,17.0067031
Cunningham Park (HQ8),"South of Union Turnpike, between Francis Lewis Boulevard & 193rd Street",40.729372,-73.772702
Daniel M. O'Connell Playground,113 Avenue & 196 Street,42.5137113,-86.1297597
Dematti Playground,"Tompkins Avenue, Chestnut Avenue",42.3629638,-76.3514243
Detective Keith L. Williams Park,"106 Avenue, 173 Street, Liberty Avenue, 172 Street",41.674269,-86.2901332
Double Nickel Playground,Osborne Street and Preston Avenue,40.5374856,-74.1622243
Edenwald Playground,"East 226 Drive, Schieffelin Avenue",40.8834859,-73.8453026
Electric Playground,"164 Street, south of 65 Avenue",25.7689182,-80.3021226
Fisher Pool,"32 Avenue, 99 Street",49.2243292,-122.9176077
Flushing Meadows Corona Park (Albert H. Mauro Playground),Park Drive East & 73 Terrace,40.7251204,-73.8277254
Flushing Meadows Corona Park (Meadow Lake North),Long Island Expressway to Meadow Lake to Van Wyck Expressway Extension to Grand Central Parkway,40.7359996,-73.840436
Flushing Meadows Corona Park (Playground for All Children),111 Street and Corona Avenue,40.7408291,-73.8499488
Flushing Meadows Corona Park (Worlds Fair Playground),"Grand Central Parkway, Van Wyck Expressway",40.7375349,-73.8457658
Flynn Playground,"3 Avenue, East 158 Street, Brook Avenue, East 157 Street",40.820978,-73.911863
Forest Park (Jackson Pond Playground),108 Street and Park Lane South,40.7007278,-73.8431928
Forest Park (Seuffert Bandshell),West Main Drive to eastern side of golf course,40.698519,-73.85805
"Forest Park (Sobelsohn Playground, The Overlook)",Park Lane South and Abingdon Road,40.7096359,-73.834812
Forest Park (Tennis Courts -Forest Parkway),Park Lane South to north of tennis courts,40.697681,-73.856495
Forest Park (The Overlook),Park Lane (to east and south) to Metropolitan Avenue,40.702856,-73.849107
"Forest Park (Visitor Center, near the Carousel)",Woodhaven Boulevard and Forest Park Drive,40.700661,-73.856004
Fort Greene Park,South of Myrtle Avenue to Willoughby Avenue,40.6914866,-73.9753317
Fort Independence Playground,"Stevenson Place, West 238 Street, Sedgwick Avenue",34.8686932,-85.8394199
Francis Lewis Playground,3 Avenue and Bronx Whitestone Bridge,40.760445,-73.78434
Frank D. O'Connor Playground,Broadway & 78 Street,41.1115472,-73.8583806
Frank Golden Park,"132 to 138 streets, 14 Road",43.8515035,-79.2703385
Frederick B. Judge Memorial Playground,"111 Avenue, 134 & 135 streets, Lincoln Street",53.5587088,-113.5819341
Fresh Meadows Playground (PS 173),67 Avenue & 173 Street,25.9478599,-80.3073243
Friends Field,"Avenue L, East 4 Street, McDonald Avenue, Avenue M",40.618619,-73.972871
Glenwood Playground,Ralph Avenue & Farragut Road,40.634696,-73.9188247
Gorman Playground,30 Avenue between 84 & 85 streets,51.3299758,-0.4134902
Gouverneur Playground,"3rd Avenue, St. Paul's Place, East 170 Street",27.7749317,-82.6351014
Gowanus Playground,Wyckoff Street between Bond & Hoyt streets,41.0095316,-74.1729106
Grandview Playground,"Grandview Avenue, Continental Place",40.63078,-74.164679
Gravesend Park,18 Avenue & 56 Street,47.9330656,-97.3115371
Greene Playground,Greene & Washington avenues,39.697399,-83.8897057
Greenwood Playground,"Fort Hamilton Parkway, Greenwood, East 5 Street",40.6094454,-74.0285434
Grover Cleveland Park,"Rene Court, Grandview Avenue, Stanjope Street & Fairview Avenue",40.834321,-74.283167
Gunn Park (PS 18),"Hillside Avenue, east of 235 Court",40.732456,-73.731724
Haggerty Park,202 Street & Jamaica Avenue,40.721486,-73.757948
Harry Maze Memorial Park,Avenue D between East 56 & East 57 Street,40.643022,-73.923026
Hermon MacNeil Park,East of paved path running north from 119th Street,40.7928327,-73.8518567
High Rock Park,Richmond Parkway & Moravian Cemetery at Rockland Avenue,40.582287,-74.123155
High Rock Park (Education Building),Richmond Parkway & Moravian Cemetery at Rockland Avenue,40.584828,-74.12514
High Rock Park (McArthur Park),Richmond Parkway & Moravian Cemetery at Rockland Avenue,40.582531,-74.123208
High Rock Park (Visitor Center),Richmond Parkway & Moravian Cemetery at Rockland Avenue,40.584539,-74.125161
Highland Park,Jackie Robinson Parkway to Highland Boulevard,40.4959379,-74.4243178
Hoffman Park,Hoffman Drive west of Queens Boulevard,40.732715,-73.872106
Jacob Schiff Playground (PS 192),"Amsterdam Avenue, West 136 Street",40.8174777,-73.946736
John J. Carty Park,"Fort Hamilton Parkway, 94-95 streets",40.613194,-74.03008
Joseph Austin Playground,Grand Central Parkway & 164 Place,40.7186362,-73.7954966
Joseph F. Mafera Park,65 Place & Catalpa Avenue & 68 Avenue,30.721227,35.3099502
Juniper Valley Park,Lutheran Avenue; North and South Juniper boulevards; and the pathway from 76th Street on north end to 75th Street on south end,42.3388111,-71.0765188
K.L. Williams Playground (Tennis),"Liberty Avenue, 172-173 streets",40.1387194,-92.0726067
Katzman Playground,Yellowstone Boulevard between 68 Avenue & 68 Road,40.726407,-73.847432
Kennedy Playground,Corp. Kennedy Street & 33 Avenue,40.771013,-73.779077
Kissena Park (Tennis Courts),Rose & Oak avenues,40.744708,-73.809363
La Guardia Playground West,"Havemeyer, Roebling streets & South 4",40.709894,-73.959284
Leif Ericson Park & Square,CLF behind CS adjacent to 5th Avenue to 7th Avenue(Highway) between 66th and 67th Street,40.629766,-74.010631
Levy Playground,Jewett & Castleton avenues,40.633905,-74.1290426
Liberty Pool,173rd Street and 106th Avenue,34.559255,-92.7408164
Park of the Americas,104 Street & 41 Avenue,40.748521,-73.86195
Luna Park Playground,West 12 Street & Surf Avenue,40.576129,-73.978033
Marc's & Jason's Playground,Sterling Street & Empire Boulevard,40.663323,-73.949663
Marine Park Nature Center,East 33rd Street and Avenue U,40.6039714,-73.930572
Mathew Muliner Playground,"Delancy Place, Muliner Avenue, Matthews Avenue",40.8468846,-73.8614786
Maurice Park,"Maurice, Borden, 54 avenues, 63 Street",40.727537,-73.904855
McKinley Park,"Fort Hamilton Parkway, 73 to 78 streets, 7 Avenue",40.626552,-74.016745
Midland Beach & Boardwalk,"Natural Area and Boardwalk from Sands Lane to Vulcan Street, East of Father Capodanno Boulevard",40.57149,-74.0931627
Monsignor Mcgolrick Park,"Driggs to Nassau avenues, Russell to Monitor streets",40.7244435,-73.9433581
Noonan Playground,"Greenpoint & 47 avenues, 43 Street",40.74127,-73.922399
P.O. Nicholas Demutis Playground,102 Street & Liberty Avenue,45.9135471,-100.3364941
Park Slope Playground,Berkeley Street & Lincoln Place,38.7544952,-90.3312256
Pat Perlato Playground,Falmouth Street & Oriental Avenue,38.6372288,-84.5579481
Paul W. Kolbert Park/Rachel Haber Cohen Playground,"Avenue L, East 17 to East 18 streets",36.1259239,-111.2178871
Pelham Bay Park (Bruckner CS),"Bruckner Boulevard, Eastchester Bay, Hutchinson",40.8524136,-73.8263227
People's Park Playground,"Brook Avenue, East 141 Street",44.0509913,-95.5335334
Peter's Field,183 Place & Henderson Avenue,40.735845,-73.98086
PFC Thomas Norton Memorial Playground,Nostrand Avenue & Marine Parkway,40.614993,-73.944587
Pierrepont Playground,"Furman Street, Pierrepont Place",40.696305,-73.99745
Pink Playground,Stanley Avenue & Eldert Lane,40.666304,-73.862032
Playground 62 (PS 220),Yellowstone Boulevard between 62 Avenue & 62 Road,40.73624,-73.854875
Playground Fifty-Two,"Kelly Street, St. John's Avenue, Beck Street",40.815219,-73.901698
Poor Richard's Playground,East 109 Street between 2 & 3 avenues,29.8462469,31.344523
Potomac Playground,Tompkins Avenue & Halsey Street,40.6120263,-74.0708689
Pratt Playground,"Willoughby Avenue, Emerson Place",41.6397696,-81.4065011
Prospect Park (East Parade Grounds),Argyle Road/Parade Place./Parkside Avenue/Caton Avenue,40.651894,-73.965707
Prospect Park (Litchfield Villa),Prospect Park West/3rd Street/7th Street,40.666981,-73.97378
Prospect Park (Middle Long Meadow),Picnic House,40.661447,-73.973008
Prospect Park (West Parade Grounds),Coney Island Avenue/Arglye Road/Parkside Avenue/Caton Avenue,40.649717,-73.970966
Prospect Park (Willink Hill),Lincoln Road/Ocean Avenue/Willink Entrance/East Lake Drive,40.661913,-73.963877
Prospect Park (Wollman Rink & Flower Garden),Prospect Lake/East Lake Drive/south of Breeze Hill/Parking Lot,40.669335,-73.970271
PS 286 Playground,"Avenue Y, between Brown & Haring streets",40.592388,-73.936367
Real Good Park (Lie Playground),99 Street & 62 Avenue,40.735407,-73.857742
Riverside Park (Boat Basin),"Riverside Drive to Hudson River, West 59th Street to Clair Place",40.785871,-73.984487
Riverside Park (Cafê©),"105th Street, next to Henry Hudson Parkway",40.785733,-73.984493
Riverside Park (Claremont),West 124 Street & Riverside Drive,40.811453,-73.963493
Riverside Park (Classic Playground),72nd to 79th streets between Hudson River and Henry Hudson Parkway,40.787322,-73.980938
Riverside Park (Dinosaur Playground),West 97 Street & Riverside Drive,41.7166075,-87.7321699
Riverside Park (Hippo Playground),West 91 Street & Riverside Drive,41.7270733,-87.756897
Riverside Park (Neufeld Playground),West 76 Street & Riverside Drive,43.8501819,-85.8749985
Riverside Park (River Run Playground),West 83 Street & Riverside Drive,38.9780838,-94.9017482
Riverside Park (Riverbank Playground),West 142 Street & Riverside Drive,41.6370323,-87.6415624
Riverside Park (Ten Mile River Playground),West 148 Street & Hudson River,41.6208231,-87.6681095
Riverside Park (Tennis Courts),Riverside Drive & West 96th Street,40.8158821,-73.9623705
Robert Moses Playground,"1 Avenue, East 41 to East 42 streets",36.1259239,-111.2178871
Rochdale Park,"Guy Brewer Boulevard, 134 Avenue",40.681351,-73.787159
Rockaway Beach,Between 87th Street and 100th Street,40.584528,-73.811149
Rockaway Beach & Boardwalk (Beach 59th Street Playground),Boardwalk & Beach 59-60 streets,29.9577052,-95.5791226
Rockaway Beach (Beach 116Th),Between 110th and 121st streets,40.577385,-73.836923
Rockaway Beach 106 Comfort Station,Beach 106 Street,40.582913,-73.8278554
Rockaway Beach 117th L/G,Beach 117 Street,40.5795009,-73.8381068
Rockaway Beach 86 Comfort Station,Beach 86 Street,40.5890677,-73.8114645
Rockaway Beach 97 Comfort Station,Beach 97 Street,40.584947,-73.8188057
Roebling Playground,"Wilson & Lee avenues, Taylor Street",35.7212689,-77.9155395
Roger Morris Park (Morris Jumel Mansion),"Jumel Terrace to Edgecombe Avenue, West 160 to West 162 streets",40.83465,-73.93853
Rosemary's Playground (JHS 93),"Woodward Avenue, Woodbine Street, Fairview Avenue",40.704357,-73.904049
Roy Wilkins Recreation Center,Southeast of fence running from 118th Road to hospital,40.687236,-73.772122
Rudd Playground,Aberdeen Street & Bushwick Avenue,-38.1457082,144.3383446
Sara D. Roosevelt Park,East Houston Street to Canal Street,29.7604267,-95.3698028
Seth Low Playground,"Avenue P, Bay Parkway, West 12 Street",30.1696405,-85.6375679
Seton Park Playground,West 235 Street & Douglas Avenue,40.9666567,-95.3371507
Sheltering Arms Park,"West 129 Street, Amsterdam Avenue",40.7743849,-73.98468
Shore Road Park,Owl's Head Park to Fort Hamilton Parkway Narrows Avenue,40.622012,-74.040678
Shore Road Park,72nd Street to Harbor View,40.628187,-74.039913
Shore Road Park,"92nd Street to 4 Avenue - lower half, by expressway",40.620685,-74.0409
Sol Bloom Playground,"Columbus Avenue, West 91 to West 92 streets, Central Park West",40.7895736,-73.9687693
Sol Lain Playground,"Broadway, Henry Street, Samuel Dickstein Place",40.7143044,-73.9839212
Sperandeo Brothers Playground,Atlantic Avenue & Elton Street,40.6770054,-73.8847238
Springfield Park,"149 Avenue, Springfield Boulevard, 145 Road, 148 Street",40.661031,-73.761786
St. Andrew's Playground,Atlantic Avenue & Herkimer Street,40.6762581,-73.9082993
St. Catherine's Park,"East 67-68 streets, 1 Avenue",40.764625,-73.9583262
St. Mary's Park (Recreation Center),450 St. Ann's Avenue,37.8921376,-89.5047806
St. Mary's Park West,St. Anns Avenue & East 147 Street,40.8123102,-73.9140718
St. Mary's Playground East Playground,Jackson Avenue between East 144 and 145 streets,40.811655,-73.914028
St. Vartan Park,"East 35-East 36 streets, between 1 & 2 avenues",29.8894662,31.3071263
Stroud Playground,Classon Avenue & Sterling Place,40.6844907,-73.9591228
Sunset Park (Recreation Center),"41 to 44 streets, 5 to 7 avenues",14.445776,79.9814137
Taylor Playground,"Guerlain Street, Thieriot Avenue, Taylor Avenue",40.8391317,-73.8659808
Terrace Playground,Howard Avenue & Martha Street,28.8535234,-96.3819597
The Pearly Gates,"Tratman Avenue, Street Peter's Avenue",40.8387396,-73.8454901
Thomas Jefferson Park,"1 Avenue to FDR Drive, East 111 to East 114 streets",40.793427,-73.934029
Todt Hill Playground,Schmidts Lane & Manor Road,40.609359,-74.12035
Tompkins Square Park,"Avenues A to B, East 7 to East 10 streets",40.726747,-73.9807
Triborough Bridge Playground A,"Hoyt Avenue, 19 to 21 streets",40.778799,-73.922544
Triborough Bridge Playground B,"Hoyt Avenue, 21 to 23 streets",40.784987,-73.925913
Underwood Park,Lafayette & Waverly avenues,30.2240897,-92.0198427
Washington Square Park Western Half,"5 Avenue, Waverly Place, West 4 & MacDougal streets.",30.0309108,-90.2171064
Wayanda Park,Robard Lane & 217 Street,40.7101235,-73.7395005
Weeping Beech Park,37 Avenue & Bowne Street,41.5505926,-87.2047099
West 2nd Street Playground,W. 2nd Street,33.3909024,-104.7074011
Luna Park Playground,W 8 St.,33.4242225,-94.057226
William E. Kelly Memorial Park,"Avenue S, East 14 & East 15 streets",45.4572407,-91.0830932
